schema	aici-follower-job-v1
job_id	native-boundary-aarch64-tablet
repository	isomorphisms/ai-ci
branch	native-bionic-boundary
pr	86
trigger_commit	db58a65c1076e4e70c73299ecc79396045672463
leader_platform	local-debian-container
leader_arch	x86_64
leader_evidence	native-boundary/README.md
artifact	-
artifact_sha256	-
follower_platform	android-termux-physical-tablet
follower_arch	aarch64
required	yes
action	Obtain the trusted exact-source AArch64 runtime archive, verify its published digest, install in an executable Termux private directory, and run sh bundle/run.sh with a new receipt directory. No device compiler bootstrap or source-build fallback.
acceptance_kind	physical-device
acceptance_action	Identify the actual tablet and Android/Termux environment independently; attach both native logs, binary hashes, observed page size, type widths, source/NDK identity and successful runner result. Supply artifact and SHA-256 together in the matching receipt.
state	blocked
last_attempt_commit	-
blocker	An exact-source AArch64 bundle and an actual physical-tablet execution receipt are not yet available.
evidence	-
depends_on	native-boundary-aarch64-build
reason	ARMv7 phone success or emulator success cannot establish AArch64 tablet acceptance.
superseded_by	-
follow_policy	exact
