schema	aici-follower-job-v1
job_id	native-boundary-aarch64-emulator
repository	isomorphisms/ai-ci
branch	native-bionic-boundary
pr	86
trigger_commit	e424d6d7dff0eca092351b9d601212645011782c
leader_platform	github-hosted-ubuntu
leader_arch	x86_64
leader_evidence	https://github.com/isomorphisms/ai-ci/actions/runs/35012458599/job/104527531439
artifact	native-boundary-aarch64.tar.gz
artifact_sha256	c2a896dae713659968f5910bae2fb993837de0cd1bb047caa6a21bcb7b02383c
follower_platform	android-emulator
follower_arch	aarch64
required	yes
action	Run the exact-source AArch64 bundle in an identified Android emulator, with matching ABI and API at least 24, after verifying the trusted archive digest. Invoke sh bundle/run.sh in a writable executable directory and preserve all outputs.
acceptance_kind	runtime
acceptance_action	Bind emulator implementation/system-image identity, API, actual page size, exact source, archive/binary digests and both offset-mode results. Keep emulator identity explicit and do not mark any physical-device job accepted.
state	blocked
last_attempt_commit	-
blocker	No identified AArch64 Android emulator execution receipt has been recorded for the exact artifact.
evidence	-
depends_on	native-boundary-aarch64-build
reason	An Android runtime observation is needed separately from compilation and from physical-device acceptance.
superseded_by	-
follow_policy	exact
