schema	aici-follower-job-v1
job_id	native-boundary-armv7-build
repository	isomorphisms/ai-ci
branch	native-bionic-boundary
pr	86
trigger_commit	db58a65c1076e4e70c73299ecc79396045672463
leader_platform	local-debian-container
leader_arch	x86_64
leader_evidence	docs/native-boundary-validation-2026-09-11.md
artifact	-
artifact_sha256	-
follower_platform	github-hosted-ubuntu-ndk-bionic-api24
follower_arch	armv7a
required	yes
action	Run the exact-source GitHub-hosted Ubuntu matrix job with Android NDK 27.3.13750724 and target armv7a.
acceptance_kind	build
acceptance_action	Require both default and large-file builds, actual ARM ELF32 PIE/interpreter/dependency inspection, full bundle checksums, exact compiler/NDK/source identity and retained build logs. Attach the resulting archive digest; do not claim Android execution.
state	pending
last_attempt_commit	-
blocker	Exact-head GitHub-hosted Ubuntu execution has not yet completed.
evidence	-
depends_on	-
reason	ARMv7 Bionic LP32 must not inherit host, AArch64 or historical ncurses build acceptance.
superseded_by	-
follow_policy	exact
