schema	aici-follower-job-v1
job_id	native-boundary-aarch64-16k
repository	isomorphisms/ai-ci
branch	native-bionic-boundary
pr	86
trigger_commit	e424d6d7dff0eca092351b9d601212645011782c
leader_platform	github-hosted-ubuntu
leader_arch	x86_64
leader_evidence	https://github.com/isomorphisms/ai-ci/actions/runs/35012458599/job/104527531439
artifact	native-boundary-aarch64.tar.gz
artifact_sha256	c2a896dae713659968f5910bae2fb993837de0cd1bb047caa6a21bcb7b02383c
follower_platform	android-16k-runtime
follower_arch	aarch64
required	yes
action	Execute the exact-source AArch64 bundle on an independently identified Android emulator or device whose runtime page size is actually 16384 bytes. Verify archive digest and run sh bundle/run.sh in a fresh directory.
acceptance_kind	runtime
acceptance_action	Require page_size=16384 in both probe logs, both offset-mode results passing, ELF/load evidence, image or device identity and exact source/artifact digest. Classify emulator versus physical device explicitly.
state	blocked
last_attempt_commit	-
blocker	No independently identified 16-KiB Android emulator or device execution receipt has been recorded for the exact artifact.
evidence	-
depends_on	native-boundary-aarch64-build
reason	Successful linking with 16-KiB alignment or execution on a 4-KiB system does not establish 16-KiB runtime compatibility.
superseded_by	-
follow_policy	exact
